date,T (°C),DO (mg/L)
2018-01-01,1.0,10.0
2018-01-02,1.1,10.6
2018-01-03,1.2,11.2
2018-01-04,1.5,11.2
2018-01-05,0.8,11.7
2018-01-06,0.7,11.2
2018-01-07,1.1,12.1
2018-01-08,1.3,12.2
2018-01-09,0.9,12.0
2018-01-10,1.4,12.2
2018-01-11,1.0,12.3
2018-01-12,1.2,12.4
2018-01-13,1.3,12.4
2018-01-14,0.7,12.6
2018-01-15,0.9,12.8
2018-01-16,0.4,12.8
2018-01-17,0.4,13.3
2018-01-18,0.8,12.9
2018-01-19,0.4,12.9
2018-01-20,0.5,13.9
2018-01-21,0.7,14.0
2018-01-22,0.7,13.8
2018-01-23,0.8,13.3
2018-01-24,0.4,13.2
2018-01-25,0.5,13.2
2018-01-26,0.8,13.4
2018-01-27,-0.1,13.2
2018-01-28,0.4,13.0
2018-01-29,-0.2,12.7
2018-01-30,0.0,12.5
2018-01-31,0.3,12.8
2018-02-01,0.3,12.5
2018-02-02,0.1,12.7
2018-02-03,-0.4,12.4
2018-02-04,-0.3,12.9
2018-02-05,-0.6,12.3
2018-02-06,-0.3,12.5
2018-02-07,-0.2,12.5
2018-02-08,-0.1,12.3
2018-02-09,-0.2,13.0
2018-02-10,-0.1,12.6
2018-02-11,-0.5,12.8
2018-02-12,-0.8,12.7
2018-02-13,-0.5,13.3
2018-02-14,-0.2,13.2
2018-02-15,-0.7,13.4
2018-02-16,-0.9,13.6
2018-02-17,-0.6,13.9
2018-02-18,-0.4,13.6
2018-02-19,-0.9,13.6
2018-02-20,-0.6,13.7
2018-02-21,-0.7,13.4
2018-02-22,-0.8,13.9
2018-02-23,-0.4,13.7
2018-02-24,-0.1,13.9
2018-02-25,0.0,13.6
2018-02-26,-0.1,13.1
2018-02-27,-0.1,13.1
2018-02-28,-0.1,12.9
2018-03-01,0.1,13.0
2018-03-02,0.6,12.9
2018-03-03,0.8,13.1
2018-03-04,0.5,12.9
2018-03-05,0.5,13.1
2018-03-06,0.7,12.9
2018-03-07,1.4,12.9
2018-03-08,1.5,12.8
2018-03-09,1.7,12.7
2018-03-10,1.9,12.9
2018-03-11,1.3,13.1
2018-03-12,1.1,13.5
2018-03-13,1.1,12.9
2018-03-14,1.3,13.8
2018-03-15,2.2,13.9
2018-03-16,2.4,13.8
2018-03-17,2.7,13.7
2018-03-18,2.9,13.7
2018-03-19,2.3,13.9
2018-03-20,2.2,13.5
2018-03-21,1.7,12.9
2018-03-22,1.6,12.4
2018-03-23,1.7,12.5
2018-03-24,2.0,12.8
2018-03-25,1.5,12.6
2018-03-26,1.7,12.3
2018-03-27,1.5,12.1
2018-03-28,2.0,12.6
2018-03-29,2.8,13.2
2018-03-30,2.6,13.2
2018-03-31,2.1,13.0
2018-04-01,2.2,12.6
2018-04-02,3.0,12.4
2018-04-03,3.6,12.6
2018-04-04,3.3,12.8
2018-04-05,3.5,12.4
2018-04-06,3.3,12.3
2018-04-07,3.5,12.1
2018-04-08,4.5,12.8
2018-04-09,4.2,12.9
2018-04-10,4.4,12.9
2018-04-11,4.4,12.6
2018-04-12,4.8,12.2
2018-04-13,4.9,12.2
2018-04-14,5.0,12.1
2018-04-15,5.0,12.1
2018-04-16,5.4,12.3
2018-04-17,5.8,12.2
2018-04-18,6.2,11.6
2018-04-19,6.3,11.5
2018-04-20,6.5,11.7
2018-04-21,6.2,11.2
2018-04-22,6.7,10.7
2018-04-23,6.9,11.2
2018-04-24,7.0,11.3
2018-04-25,7.5,11.6
2018-04-26,7.4,11.4
2018-04-27,7.4,10.9
2018-04-28,7.1,11.0
2018-04-29,8.0,11.5
2018-04-30,7.6,11.1
2018-05-01,8.9,11.0
2018-05-02,9.2,11.6
2018-05-03,9.6,11.4
2018-05-04,9.4,11.1
2018-05-05,9.7,11.2
2018-05-06,10.4,11.3
2018-05-07,10.5,11.9
2018-05-08,10.6,11.9
2018-05-09,10.7,11.8
2018-05-10,10.6,11.5
2018-05-11,10.4,11.2
2018-05-12,10.5,11.0
2018-05-13,10.8,11.2
2018-05-14,11.2,11.2
2018-05-15,10.2,10.8
2018-05-16,10.9,11.1
2018-05-17,11.0,11.6
2018-05-18,11.1,11.8
2018-05-19,11.4,11.7
2018-05-20,11.6,11.3
2018-05-21,12.1,11.6
2018-05-22,12.3,10.9
2018-05-23,12.3,11.0
2018-05-24,12.2,10.7
2018-05-25,12.0,10.1
2018-05-26,12.2,10.2
2018-05-27,12.4,10.6
2018-05-28,12.6,10.5
2018-05-29,13.1,10.6
2018-05-30,13.6,10.1
2018-05-31,13.9,10.0
2018-06-01,14.0,9.4
2018-06-02,14.1,9.5
2018-06-03,14.6,9.7
2018-06-04,15.0,9.3
2018-06-05,15.3,9.3
2018-06-06,16.0,9.6
2018-06-07,16.3,10.0
2018-06-08,16.4,9.5
2018-06-09,16.6,9.9
2018-06-10,16.2,9.9
2018-06-11,16.4,10.2
2018-06-12,16.5,9.7
2018-06-13,16.2,9.2
2018-06-14,16.5,9.4
2018-06-15,16.5,9.4
2018-06-16,16.7,9.1
2018-06-17,16.6,9.4
2018-06-18,16.8,9.4
2018-06-19,16.8,9.2
2018-06-20,16.5,8.7
2018-06-21,16.7,8.9
2018-06-22,17.2,9.1
2018-06-23,16.9,8.9
2018-06-24,16.9,8.7
2018-06-25,17.0,8.7
2018-06-26,17.0,9.4
2018-06-27,17.7,9.7
2018-06-28,17.7,9.3
2018-06-29,18.4,9.3
2018-06-30,18.0,9.1
2018-07-01,18.2,9.2
2018-07-02,17.8,9.4
2018-07-03,18.1,9.9
2018-07-04,18.3,9.8
2018-07-05,19.0,9.0
2018-07-06,18.9,9.0
2018-07-07,18.1,8.8
2018-07-08,18.2,8.8
2018-07-09,18.6,9.0
2018-07-10,19.1,9.3
2018-07-11,19.5,9.7
2018-07-12,19.5,9.9
2018-07-13,19.6,9.5
2018-07-14,19.5,9.1
2018-07-15,19.8,9.0
2018-07-16,19.9,9.1
2018-07-17,20.4,9.4
2018-07-18,21.3,9.0
2018-07-19,21.2,8.9
2018-07-20,42.0,-5.0
2018-07-21,42.0,-5.0
2018-07-22,42.0,-5.0
2018-07-23,42.0,-5.0
2018-07-24,42.0,-5.0
2018-07-25,42.0,-5.0
2018-07-26,42.0,-5.0
2018-07-27,42.0,-5.0
2018-07-28,42.0,-5.0
2018-07-29,42.0,-5.0
2018-07-30,42.0,-5.0
2018-07-31,42.0,-5.0
2018-08-01,42.0,-5.0
2018-08-02,42.0,-5.0
2018-08-03,42.0,-5.0
2018-08-04,42.0,-5.0
2018-08-05,42.0,-5.0
2018-08-06,42.0,-5.0
2018-08-07,42.0,-5.0
2018-08-08,42.0,-5.0
2018-08-09,42.0,-5.0
2018-08-10,21.7,7.6
2018-08-11,21.9,7.9
2018-08-12,21.9,8.1
2018-08-13,21.7,7.8
2018-08-14,22.1,7.6
2018-08-15,22.0,7.8
2018-08-16,21.9,7.8
2018-08-17,21.6,8.2
2018-08-18,21.0,7.8
2018-08-19,20.8,7.4
2018-08-20,21.4,7.3
2018-08-21,21.7,7.1
2018-08-22,21.8,7.1
2018-08-23,22.6,7.2
2018-08-24,22.7,6.8
2018-08-25,22.2,6.9
2018-08-26,22.0,7.2
2018-08-27,21.7,7.1
2018-08-28,22.0,7.2
2018-08-29,22.1,7.5
